-- Merging decision tree log ---
manifest
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\davri\.gradle\caches\transforms-4\5ea68f558e176eb56de6f3cdfc1f6099\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\807e17f2ad64191abbf3c59c8386e0a9\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\702ebafeb7ab06569362593840889a06\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\dd3e8979854184aadcb97d9ce8d5030a\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\5fd239e65f206a0fd4e65155a8b2ecc0\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\90c7125ee85d4339ab90b6c3175ebb76\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\420001f362b2f94d225b328f7075ed90\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\491b979ca271b9ddadd753b9b8c6dcc8\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\davri\.gradle\caches\transforms-4\b50b75b775ce8938333fc921c15836e7\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\davri\.gradle\caches\transforms-4\9eb8cabf7656cdcd6d0972c21af39fb2\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\52ea7e438fc0172ead4d3de5ef0ade29\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\15e1b453c5ab70613411efed2cbf1e99\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\0b1b6ed2df34f474e17d80a1d26d6c07\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\davri\.gradle\caches\transforms-4\26a3b1c45e05ed5ae8c0040e4f99e833\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\davri\.gradle\caches\transforms-4\fc1c34769eed12342c39626bb36f03c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\77402eaac0f6d51f003716a7964bf2fe\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\davri\.gradle\caches\transforms-4\46ed28f6d180cb1216d597c52ecb7a4b\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\davri\.gradle\caches\transforms-4\312dc1c4e54b4ba05c7b2446244559b8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\davri\.gradle\caches\transforms-4\e986663b9bc7541fa0cde88437f0c92c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
